ID;Pays;Institution;Institutions;Equipes;Titre;TypeCoop;Motcle1;Motcle2;Motcle3;Motcle4;Motcle5;Budget;Bailleurs;Debut;Fin;Nb Copublications;PI;Role;StatutGM;Références;Lien;Nbpartenaires;Resume
ACIP-02-2014;Algérie;Institut Pasteur d'Algérie;Institut Pasteur D'Algérie;Laboratory of Parasitic Eco-Epideiology and Populations Genetics;Knowing better the malaria vector will improving its surveillance;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Zoubir HARRAT;Coordinateur;;ACIP-02-2014;;;
ACIP-02-2014;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;Knowing better the malaria vector will improving its surveillance;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Karim AOUN;;;ACIP-02-2014;;;
ACIP-02-2014;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Knowing better the malaria vector will improving its surveillance;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;M'hammed SARIH;;;ACIP-02-2014;;;
ACIP-02-2014;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Knowing better the malaria vector will improving its surveillance;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Catherine BOURGOUIN;;;ACIP-02-2014;;;
ACIP-03-2014;France;Institut Pasteur (Paris);Institut Pasteur (Paris);Invasive bacterial infections Unit;Enhancement fo the epidemiological surveillance of Invasive Meningococcal Infections for implementation of vaccine strategies;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Muhamed-Kheir TAHA;Coordinateur;;ACIP-03-2014;;;
ACIP-03-2014;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Enhancement fo the epidemiological surveillance of Invasive Meningococcal Infections for implementation of vaccine strategies;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Aziza RAZKI;;;ACIP-03-2014;;;
ACIP-03-2014;Algérie;Institut Pasteur d'Algérie;Institut Pasteur D'Algérie;;Enhancement fo the epidemiological surveillance of Invasive Meningococcal Infections for implementation of vaccine strategies;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Hassiba TALI-MAAMAR;;;ACIP-03-2014;;;
ACIP-04-2014;Belgique;Sciensano;Sciensano;Platform Biotechnology and Molecular Biology;Non-invasive Diagnostic Test for Early Identification of Arbovirus Strains (Arbovirtuess);ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Nancy ROOSENS;Coordinateur;;ACIP-04-2014;;;
ACIP-04-2014;Belgique;Sciensano;Sciensano;;Non-invasive Diagnostic Test for Early Identification of Arbovirus Strains (Arbovirtuess);ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Steven VAN GUCHT;;;ACIP-04-2014;;;
ACIP-04-2014;France;Institut Pasteur (Paris);Institut Pasteur (Paris);;Non-invasive Diagnostic Test for Early Identification of Arbovirus Strains (Arbovirtuess);ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Laure DIANCOURT;;;ACIP-04-2014;;;
ACIP-04-2014;France;Institut Pasteur de Nouvelle-Calédonie;Institut Pasteur De Nouvelle-Calédonie;;Non-invasive Diagnostic Test for Early Identification of Arbovirus Strains (Arbovirtuess);ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Ann-Claire GOURINAT / Myrielle DUPONT-ROUZEYROL;;;ACIP-04-2014;;;
ACIP-04-2014;France;Institut Pasteur de la Guyane;Institut Pasteur De La Guyane;;Non-invasive Diagnostic Test for Early Identification of Arbovirus Strains (Arbovirtuess);ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Dominique ROUSSET;;;ACIP-04-2014;;;
ACIP-07-2014;France;Institut Pasteur (Paris);Institut Pasteur (Paris);Human Genetics and Cognitive Functions Unit;Development of standardized clinical and genetic diagnoses for autism spectrum disorders to better investigate the genetic causes of these disorders;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Thomas BOURGERON;Coordinateur;;ACIP-07-2014;;;
ACIP-07-2014;Maroc;Institut Pasteur du Maroc;Institut Pasteur Du Maroc;;Development of standardized clinical and genetic diagnoses for autism spectrum disorders to better investigate the genetic causes of these disorders;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Abdelhamid BARAKAT;;;ACIP-07-2014;;;
ACIP-07-2014;Tunisie;Institut Pasteur de Tunis;Institut Pasteur De Tunis;;Development of standardized clinical and genetic diagnoses for autism spectrum disorders to better investigate the genetic causes of these disorders;ACIP;;;;;;;Institut Pasteur;01/01/2014;01/01/2016;;Sonia ABDELHAK;;;ACIP-07-2014;;;
